-- Merging decision tree log ---
permission#pw.idrug.connections.permission.CONTROL_TUNNELS
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:34:5-39:47
	android:label
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:38:9-49
	android:protectionLevel
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:39:9-44
	android:icon
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:37:9-43
	android:description
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:36:9-61
	android:name
		INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:35:9-67
provider#androidx.core.content.FileProvider
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:92:9-100:12
	android:grantUriPermissions
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:96:5-39
	android:authorities
		INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:94:5-52
	android:exported
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:95:5-29
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:93:5-54
provider#pw.idrug.connections.activity.LogViewerActivity$ExportedLogContentProvider
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:134:9-138:50
	android:grantUriPermissions
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:138:13-47
	android:authorities
		INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:136:13-64
	android:exported
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:137:13-37
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:135:13-82
receiver#pw.idrug.connections.model.TunnelManager$IntentReceiver
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:149:9-158:20
	android:exported
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:151:13-36
	android:permission
		INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:152:13-77
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:150:13-63
manifest
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:2:1-236:12
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:2:1-236:12
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:2:1-236:12
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:2:1-236:12
		ADDED from [androidx.work:work-runtime:2.9.1] /home/bykk/.gradle/caches/8.13/transforms/6e04f0fd93dfb7b601db6db504ce1e0e/transformed/work-runtime-2.9.1/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /home/bykk/.gradle/caches/8.13/transforms/6e04f0fd93dfb7b601db6db504ce1e0e/transformed/work-runtime-2.9.1/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /home/bykk/.gradle/caches/8.13/transforms/6e04f0fd93dfb7b601db6db504ce1e0e/transformed/work-runtime-2.9.1/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /home/bykk/.gradle/caches/8.13/transforms/6e04f0fd93dfb7b601db6db504ce1e0e/transformed/work-runtime-2.9.1/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.1] /home/bykk/.gradle/caches/8.13/transforms/6e04f0fd93dfb7b601db6db504ce1e0e/transformed/work-runtime-2.9.1/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.1] /home/bykk/.gradle/caches/8.13/transforms/6e04f0fd93dfb7b601db6db504ce1e0e/transformed/work-runtime-2.9.1/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /home/bykk/.gradle/caches/8.13/transforms/6e04f0fd93dfb7b601db6db504ce1e0e/transformed/work-runtime-2.9.1/AndroidManifest.xml:140:25-85
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/bykk/.gradle/caches/8.13/transforms/85b043510e1b4a61f4454369aed229b5/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/bykk/.gradle/caches/8.13/transforms/85b043510e1b4a61f4454369aed229b5/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/bykk/.gradle/caches/8.13/transforms/85b043510e1b4a61f4454369aed229b5/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/bykk/.gradle/caches/8.13/transforms/31c6752db3659598117be40cba94a364/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/bykk/.gradle/caches/8.13/transforms/31c6752db3659598117be40cba94a364/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/bykk/.gradle/caches/8.13/transforms/31c6752db3659598117be40cba94a364/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /home/bykk/.gradle/caches/8.13/transforms/28262af804ebc1add1680c788fe6c448/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/bykk/.gradle/caches/8.13/transforms/28262af804ebc1add1680c788fe6c448/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/bykk/.gradle/caches/8.13/transforms/28262af804ebc1add1680c788fe6c448/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /home/bykk/.gradle/caches/8.13/transforms/28262af804ebc1add1680c788fe6c448/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/bykk/.gradle/caches/8.13/transforms/28262af804ebc1add1680c788fe6c448/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/bykk/.gradle/caches/8.13/transforms/28262af804ebc1add1680c788fe6c448/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/bykk/.gradle/caches/8.13/transforms/ca17acf4426b604f66b195066560a867/transformed/core-1.17.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] /home/bykk/.gradle/caches/8.13/transforms/ca17acf4426b604f66b195066560a867/transformed/core-1.17.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/bykk/.gradle/caches/8.13/transforms/ca17acf4426b604f66b195066560a867/transformed/core-1.17.0/AndroidManifest.xml:23:9-81
permission#pw.idrug.connections.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/bykk/.gradle/caches/8.13/transforms/ca17acf4426b604f66b195066560a867/transformed/core-1.17.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] /home/bykk/.gradle/caches/8.13/transforms/ca17acf4426b604f66b195066560a867/transformed/core-1.17.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/bykk/.gradle/caches/8.13/transforms/ca17acf4426b604f66b195066560a867/transformed/core-1.17.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/bykk/.gradle/caches/8.13/transforms/ca17acf4426b604f66b195066560a867/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/bykk/.gradle/caches/8.13/transforms/ca17acf4426b604f66b195066560a867/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
uses-permission#pw.idrug.connections.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/bykk/.gradle/caches/8.13/transforms/ca17acf4426b604f66b195066560a867/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/bykk/.gradle/caches/8.13/transforms/ca17acf4426b604f66b195066560a867/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] /home/bykk/.gradle/caches/8.13/transforms/3d8d347df7a9293fb6cb648a2411729a/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] /home/bykk/.gradle/caches/8.13/transforms/3d8d347df7a9293fb6cb648a2411729a/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] /home/bykk/.gradle/caches/8.13/transforms/3d8d347df7a9293fb6cb648a2411729a/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/bykk/.gradle/caches/8.13/transforms/788b78407de77f3e568fb6db3ff9d47a/transformed/play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/bykk/.gradle/caches/8.13/transforms/788b78407de77f3e568fb6db3ff9d47a/transformed/play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/bykk/.gradle/caches/8.13/transforms/788b78407de77f3e568fb6db3ff9d47a/transformed/play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] /home/bykk/.gradle/caches/8.13/transforms/0a2db549704d2c3e475f6496f6dc2a1f/transformed/room-runtime-2.5.0/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] /home/bykk/.gradle/caches/8.13/transforms/0a2db549704d2c3e475f6496f6dc2a1f/transformed/room-runtime-2.5.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] /home/bykk/.gradle/caches/8.13/transforms/0a2db549704d2c3e475f6496f6dc2a1f/transformed/room-runtime-2.5.0/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] /home/bykk/.gradle/caches/8.13/transforms/0a2db549704d2c3e475f6496f6dc2a1f/transformed/room-runtime-2.5.0/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] /home/bykk/.gradle/caches/8.13/transforms/0a2db549704d2c3e475f6496f6dc2a1f/transformed/room-runtime-2.5.0/AndroidManifest.xml:25:13-74
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /home/bykk/.gradle/caches/8.13/transforms/2f626843c1e94e7cc1fb6903fab04296/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /home/bykk/.gradle/caches/8.13/transforms/2f626843c1e94e7cc1fb6903fab04296/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /home/bykk/.gradle/caches/8.13/transforms/2f626843c1e94e7cc1fb6903fab04296/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bykk/.gradle/caches/8.13/transforms/fbfa601d1a997a07d2e4dc668a622c54/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bykk/.gradle/caches/8.13/transforms/7a612996bc6b64d9f9b79b8b759d1b64/transformed/transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bykk/.gradle/caches/8.13/transforms/7a612996bc6b64d9f9b79b8b759d1b64/transformed/transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bykk/.gradle/caches/8.13/transforms/fbfa601d1a997a07d2e4dc668a622c54/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bykk/.gradle/caches/8.13/transforms/fbfa601d1a997a07d2e4dc668a622c54/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bykk/.gradle/caches/8.13/transforms/fbfa601d1a997a07d2e4dc668a622c54/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bykk/.gradle/caches/8.13/transforms/fbfa601d1a997a07d2e4dc668a622c54/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bykk/.gradle/caches/8.13/transforms/fbfa601d1a997a07d2e4dc668a622c54/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bykk/.gradle/caches/8.13/transforms/7a612996bc6b64d9f9b79b8b759d1b64/transformed/transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bykk/.gradle/caches/8.13/transforms/7a612996bc6b64d9f9b79b8b759d1b64/transformed/transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bykk/.gradle/caches/8.13/transforms/7a612996bc6b64d9f9b79b8b759d1b64/transformed/transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bykk/.gradle/caches/8.13/transforms/7a612996bc6b64d9f9b79b8b759d1b64/transformed/transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bykk/.gradle/caches/8.13/transforms/7a612996bc6b64d9f9b79b8b759d1b64/transformed/transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bykk/.gradle/caches/8.13/transforms/7a612996bc6b64d9f9b79b8b759d1b64/transformed/transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bykk/.gradle/caches/8.13/transforms/7a612996bc6b64d9f9b79b8b759d1b64/transformed/transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] /home/bykk/.gradle/caches/8.13/transforms/8fe26f65e6081d388ff7f71523608dcf/transformed/picasso-2.71828/AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] /home/bykk/.gradle/caches/8.13/transforms/8fe26f65e6081d388ff7f71523608dcf/transformed/picasso-2.71828/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] /home/bykk/.gradle/caches/8.13/transforms/8fe26f65e6081d388ff7f71523608dcf/transformed/picasso-2.71828/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] /home/bykk/.gradle/caches/8.13/transforms/8fe26f65e6081d388ff7f71523608dcf/transformed/picasso-2.71828/AndroidManifest.xml:9:13-64
meta-data#okhttp3.internal.platform.PlatformInitializer
ADDED from [com.squareup.okhttp3:okhttp-android:5.3.0] /home/bykk/.gradle/caches/8.13/transforms/106f92f21a6258af99d79c7a6638a37f/transformed/okhttp-release/AndroidManifest.xml:16:13-18:52
	android:value
		ADDED from [com.squareup.okhttp3:okhttp-android:5.3.0] /home/bykk/.gradle/caches/8.13/transforms/106f92f21a6258af99d79c7a6638a37f/transformed/okhttp-release/AndroidManifest.xml:18:17-49
	android:name
		ADDED from [com.squareup.okhttp3:okhttp-android:5.3.0] /home/bykk/.gradle/caches/8.13/transforms/106f92f21a6258af99d79c7a6638a37f/transformed/okhttp-release/AndroidManifest.xml:17:17-77
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/bykk/.gradle/caches/8.13/transforms/c4331e8f3162ce80db7fc30fda966156/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/bykk/.gradle/caches/8.13/transforms/c4331e8f3162ce80db7fc30fda966156/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/bykk/.gradle/caches/8.13/transforms/c4331e8f3162ce80db7fc30fda966156/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/bykk/.gradle/caches/8.13/transforms/c4331e8f3162ce80db7fc30fda966156/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/bykk/.gradle/caches/8.13/transforms/c4331e8f3162ce80db7fc30fda966156/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/bykk/.gradle/caches/8.13/transforms/c4331e8f3162ce80db7fc30fda966156/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/bykk/.gradle/caches/8.13/transforms/c4331e8f3162ce80db7fc30fda966156/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/bykk/.gradle/caches/8.13/transforms/c4331e8f3162ce80db7fc30fda966156/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/bykk/.gradle/caches/8.13/transforms/c4331e8f3162ce80db7fc30fda966156/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/bykk/.gradle/caches/8.13/transforms/c4331e8f3162ce80db7fc30fda966156/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/bykk/.gradle/caches/8.13/transforms/c4331e8f3162ce80db7fc30fda966156/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/bykk/.gradle/caches/8.13/transforms/c4331e8f3162ce80db7fc30fda966156/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/bykk/.gradle/caches/8.13/transforms/c4331e8f3162ce80db7fc30fda966156/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/bykk/.gradle/caches/8.13/transforms/c4331e8f3162ce80db7fc30fda966156/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/bykk/.gradle/caches/8.13/transforms/c4331e8f3162ce80db7fc30fda966156/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/bykk/.gradle/caches/8.13/transforms/c4331e8f3162ce80db7fc30fda966156/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/bykk/.gradle/caches/8.13/transforms/c4331e8f3162ce80db7fc30fda966156/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/bykk/.gradle/caches/8.13/transforms/c4331e8f3162ce80db7fc30fda966156/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/bykk/.gradle/caches/8.13/transforms/c4331e8f3162ce80db7fc30fda966156/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/bykk/.gradle/caches/8.13/transforms/c4331e8f3162ce80db7fc30fda966156/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/bykk/.gradle/caches/8.13/transforms/c4331e8f3162ce80db7fc30fda966156/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/8.13/transforms/c94d974208255412a1d18d3f1039472c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/8.13/transforms/c94d974208255412a1d18d3f1039472c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/8.13/transforms/c94d974208255412a1d18d3f1039472c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:29:9-53
uses-feature#android.hardware.camera.autofocus
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/8.13/transforms/c94d974208255412a1d18d3f1039472c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:33:5-35:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/8.13/transforms/c94d974208255412a1d18d3f1039472c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:35:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/8.13/transforms/c94d974208255412a1d18d3f1039472c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:34:9-57
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/8.13/transforms/c94d974208255412a1d18d3f1039472c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:36:5-38:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/8.13/transforms/c94d974208255412a1d18d3f1039472c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:38:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/8.13/transforms/c94d974208255412a1d18d3f1039472c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:37:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/8.13/transforms/c94d974208255412a1d18d3f1039472c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:39:5-41:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/8.13/transforms/c94d974208255412a1d18d3f1039472c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:41:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/8.13/transforms/c94d974208255412a1d18d3f1039472c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:40:9-57
uses-feature#android.hardware.wifi
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/8.13/transforms/c94d974208255412a1d18d3f1039472c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:42:5-44:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/8.13/transforms/c94d974208255412a1d18d3f1039472c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:44:9-33
